Version 4
SHEET 1 9528 6168
WIRE -2384 2944 -2384 2928
WIRE -704 2944 -704 2912
WIRE -4384 2960 -4384 2944
WIRE -2688 2960 -2688 2928
WIRE 160 2960 160 2912
WIRE 400 2960 400 2768
WIRE 400 2960 160 2960
WIRE 512 2960 512 2880
WIRE 576 2960 512 2960
WIRE 752 2960 752 2768
WIRE 752 2960 576 2960
WIRE 2096 2960 2096 2880
WIRE 2096 2960 1920 2960
WIRE 2160 2960 2096 2960
WIRE 2336 2960 2336 2768
WIRE 2336 2960 2160 2960
WIRE -4688 2976 -4688 2944
WIRE -1824 2976 -1824 2928
WIRE -1584 2976 -1584 2784
WIRE -1584 2976 -1824 2976
WIRE -1472 2976 -1472 2896
WIRE -1408 2976 -1472 2976
WIRE -1232 2976 -1232 2784
WIRE -1232 2976 -1408 2976
WIRE 720 2976 720 2768
WIRE 720 2976 336 2976
WIRE 1024 2976 720 2976
WIRE 1296 2976 1296 2400
WIRE 1296 2976 1024 2976
WIRE 1840 2976 1840 2944
WIRE 2304 2976 2304 2768
WIRE 2544 2976 2304 2976
WIRE -3824 2992 -3824 2944
WIRE -3584 2992 -3584 2800
WIRE -3584 2992 -3824 2992
WIRE -3472 2992 -3472 2912
WIRE -3408 2992 -3472 2992
WIRE -3232 2992 -3232 2800
WIRE -3232 2992 -3408 2992
WIRE -1264 2992 -1264 2784
WIRE -1264 2992 -1648 2992
WIRE -960 2992 -1264 2992
WIRE -864 2992 -864 2784
WIRE -864 2992 -960 2992
WIRE 64 2992 64 2912
WIRE -3264 3008 -3264 2800
WIRE -3264 3008 -3648 3008
WIRE -2960 3008 -3264 3008
WIRE -2864 3008 -2864 2784
WIRE -2864 3008 -2960 3008
WIRE -1920 3008 -1920 2928
WIRE 864 3008 784 3008
WIRE 1072 3008 1072 2480
WIRE 1072 3008 864 3008
WIRE 2448 3008 2368 3008
WIRE 2656 3008 2656 2480
WIRE 2656 3008 2448 3008
WIRE -3920 3024 -3920 2944
WIRE -1120 3024 -1200 3024
WIRE -912 3024 -912 2496
WIRE -912 3024 -1120 3024
WIRE -544 3024 -544 2624
WIRE -432 3024 -432 2976
WIRE -432 3024 -544 3024
WIRE -3120 3040 -3200 3040
WIRE -2912 3040 -2912 2512
WIRE -2912 3040 -3120 3040
WIRE -2528 3040 -2528 2640
WIRE -2416 3040 -2416 2992
WIRE -2416 3040 -2528 3040
WIRE -384 3040 -384 2976
WIRE -272 3040 -384 3040
WIRE 576 3040 576 2960
WIRE 2160 3040 2160 2960
WIRE -4528 3056 -4528 2656
WIRE -4416 3056 -4416 3008
WIRE -4416 3056 -4528 3056
WIRE -2368 3056 -2368 2992
WIRE -2256 3056 -2368 3056
WIRE -1408 3056 -1408 2976
WIRE -640 3056 -640 2848
WIRE -480 3056 -480 2976
WIRE -480 3056 -640 3056
WIRE 784 3056 784 3008
WIRE 864 3056 784 3056
WIRE 2368 3056 2368 3008
WIRE 2448 3056 2368 3056
WIRE -4368 3072 -4368 3008
WIRE -4256 3072 -4368 3072
WIRE -3408 3072 -3408 2992
WIRE -2624 3072 -2624 2864
WIRE -2464 3072 -2464 2992
WIRE -2464 3072 -2624 3072
WIRE -1200 3072 -1200 3024
WIRE -1120 3072 -1200 3072
WIRE -336 3072 -432 3072
WIRE -4624 3088 -4624 2880
WIRE -4464 3088 -4464 3008
WIRE -4464 3088 -4624 3088
WIRE -3200 3088 -3200 3040
WIRE -3120 3088 -3200 3088
WIRE -2320 3088 -2416 3088
WIRE -80 3088 -80 2480
WIRE 32 3088 32 3040
WIRE 32 3088 -80 3088
WIRE 960 3088 912 3088
WIRE 2544 3088 2544 2976
WIRE 2544 3088 2496 3088
WIRE -4320 3104 -4416 3104
WIRE -2064 3104 -2064 2496
WIRE -1952 3104 -1952 3056
WIRE -1952 3104 -2064 3104
WIRE -1024 3104 -1072 3104
WIRE 80 3104 80 3040
WIRE 224 3104 224 2864
WIRE 224 3104 80 3104
WIRE -4064 3120 -4064 2512
WIRE -3952 3120 -3952 3072
WIRE -3952 3120 -4064 3120
WIRE -3024 3120 -3072 3120
WIRE -1904 3120 -1904 3056
WIRE -1760 3120 -1760 2880
WIRE -1760 3120 -1904 3120
WIRE -480 3120 -480 3056
WIRE -432 3120 -432 3072
WIRE -384 3120 -384 3040
WIRE -336 3120 -336 3072
WIRE -16 3120 -16 3040
WIRE -16 3120 -128 3120
WIRE -3904 3136 -3904 3072
WIRE -3760 3136 -3760 2896
WIRE -3760 3136 -3904 3136
WIRE -2464 3136 -2464 3072
WIRE -2416 3136 -2416 3088
WIRE -2368 3136 -2368 3056
WIRE -2320 3136 -2320 3088
WIRE -2000 3136 -2000 3056
WIRE -2000 3136 -2112 3136
WIRE 448 3136 448 2736
WIRE 544 3136 544 3088
WIRE 544 3136 448 3136
WIRE 592 3136 592 3088
WIRE 864 3136 864 3104
WIRE 864 3136 592 3136
WIRE 1632 3136 1568 3136
WIRE 1712 3136 1712 2480
WIRE 1712 3136 1632 3136
WIRE 2032 3136 2032 2736
WIRE 2128 3136 2128 3088
WIRE 2128 3136 2032 3136
WIRE 2176 3136 2176 3088
WIRE 2320 3136 2176 3136
WIRE 2448 3136 2448 3104
WIRE 2448 3136 2320 3136
WIRE -4464 3152 -4464 3088
WIRE -4416 3152 -4416 3104
WIRE -4368 3152 -4368 3072
WIRE -4320 3152 -4320 3104
WIRE -4000 3152 -4000 3072
WIRE -4000 3152 -4112 3152
WIRE -1536 3152 -1536 2752
WIRE -1440 3152 -1440 3104
WIRE -1440 3152 -1536 3152
WIRE -1392 3152 -1392 3104
WIRE -1120 3152 -1120 3120
WIRE -1120 3152 -1392 3152
WIRE 112 3152 32 3152
WIRE 400 3152 400 2960
WIRE 496 3152 496 3088
WIRE 496 3152 400 3152
WIRE 864 3152 864 3136
WIRE 1984 3152 1984 2880
WIRE 2080 3152 2080 3088
WIRE 2080 3152 1984 3152
WIRE 2448 3152 2448 3136
WIRE -3536 3168 -3536 2768
WIRE -3440 3168 -3440 3120
WIRE -3440 3168 -3536 3168
WIRE -3392 3168 -3392 3120
WIRE -3120 3168 -3120 3136
WIRE -3120 3168 -3392 3168
WIRE -1872 3168 -1952 3168
WIRE -1584 3168 -1584 2976
WIRE -1488 3168 -1488 3104
WIRE -1488 3168 -1584 3168
WIRE -1120 3168 -1120 3152
WIRE -512 3168 -512 2528
WIRE -464 3168 -512 3168
WIRE 960 3168 960 3088
WIRE 1024 3168 1024 2976
WIRE 1024 3168 960 3168
WIRE 1632 3168 1632 3136
WIRE 2544 3168 2544 3088
WIRE 3504 3168 3504 1712
WIRE 3504 3168 2544 3168
WIRE -3872 3184 -3952 3184
WIRE -3584 3184 -3584 2992
WIRE -3488 3184 -3488 3120
WIRE -3488 3184 -3584 3184
WIRE -3120 3184 -3120 3168
WIRE -2496 3184 -2496 2544
WIRE -2448 3184 -2496 3184
WIRE -1024 3184 -1024 3104
WIRE -960 3184 -960 2992
WIRE -960 3184 -1024 3184
WIRE -16 3184 -16 3120
WIRE 32 3184 32 3152
WIRE 80 3184 80 3104
WIRE 640 3184 544 3184
WIRE 1920 3184 1920 2960
WIRE 1920 3184 1856 3184
WIRE 2224 3184 2128 3184
WIRE -4496 3200 -4496 2560
WIRE -4448 3200 -4496 3200
WIRE -3024 3200 -3024 3120
WIRE -2960 3200 -2960 3008
WIRE -2960 3200 -3024 3200
WIRE -2000 3200 -2000 3136
WIRE -1952 3200 -1952 3168
WIRE -1904 3200 -1904 3120
WIRE -1344 3200 -1440 3200
WIRE 864 3200 768 3200
WIRE 2448 3200 2352 3200
WIRE -4000 3216 -4000 3152
WIRE -3952 3216 -3952 3184
WIRE -3904 3216 -3904 3136
WIRE -3344 3216 -3440 3216
WIRE -1120 3216 -1216 3216
WIRE 1568 3216 1568 3136
WIRE 1632 3216 1568 3216
WIRE -3120 3232 -3216 3232
WIRE 112 3232 112 3152
WIRE 496 3232 496 3152
WIRE 544 3232 544 3184
WIRE 592 3232 592 3136
WIRE 640 3232 640 3184
WIRE 960 3232 960 3168
WIRE 960 3232 912 3232
WIRE 2080 3232 2080 3152
WIRE 2128 3232 2128 3184
WIRE 2176 3232 2176 3136
WIRE 2224 3232 2224 3184
WIRE 2544 3232 2544 3168
WIRE 2544 3232 2496 3232
WIRE -1872 3248 -1872 3168
WIRE -1488 3248 -1488 3168
WIRE -1440 3248 -1440 3200
WIRE -1392 3248 -1392 3152
WIRE -1344 3248 -1344 3200
WIRE -1024 3248 -1024 3184
WIRE -1024 3248 -1072 3248
WIRE 1856 3248 1856 3184
WIRE 1856 3248 1680 3248
WIRE -3872 3264 -3872 3184
WIRE -3488 3264 -3488 3184
WIRE -3440 3264 -3440 3216
WIRE -3392 3264 -3392 3168
WIRE -3344 3264 -3344 3216
WIRE -3024 3264 -3024 3200
WIRE -3024 3264 -3072 3264
WIRE 768 3264 768 3200
WIRE 864 3264 864 3248
WIRE 864 3264 768 3264
WIRE 2352 3264 2352 3200
WIRE 2448 3264 2448 3248
WIRE 2448 3264 2352 3264
WIRE -1216 3280 -1216 3216
WIRE -1120 3280 -1120 3264
WIRE -1120 3280 -1216 3280
WIRE 688 3280 688 2560
WIRE 688 3280 512 3280
WIRE 864 3280 864 3264
WIRE 2272 3280 2272 2560
WIRE 2272 3280 2096 3280
WIRE 2448 3280 2448 3264
WIRE -3216 3296 -3216 3232
WIRE -3120 3296 -3120 3280
WIRE -3120 3296 -3216 3296
WIRE -1296 3296 -1296 2576
WIRE -1296 3296 -1472 3296
WIRE -1120 3296 -1120 3280
WIRE -3296 3312 -3296 2592
WIRE -3296 3312 -3472 3312
WIRE -3120 3312 -3120 3296
WIRE -176 3312 -336 3312
WIRE -128 3312 -128 3120
WIRE -128 3312 -176 3312
WIRE -48 3312 -48 2656
WIRE 0 3312 0 3232
WIRE 0 3312 -48 3312
WIRE 64 3312 0 3312
WIRE 1408 3312 1408 2432
WIRE 1408 3312 1200 3312
WIRE 1632 3312 1632 3264
WIRE -2160 3328 -2384 3328
WIRE -2112 3328 -2112 3136
WIRE -2112 3328 -2160 3328
WIRE -2032 3328 -2032 2672
WIRE -1984 3328 -1984 3248
WIRE -1984 3328 -2032 3328
WIRE -1920 3328 -1984 3328
WIRE 224 3328 224 3104
WIRE 1024 3328 224 3328
WIRE -4160 3344 -4352 3344
WIRE -4112 3344 -4112 3152
WIRE -4112 3344 -4160 3344
WIRE -4032 3344 -4032 2688
WIRE -3984 3344 -3984 3264
WIRE -3984 3344 -4032 3344
WIRE -3920 3344 -3984 3344
WIRE -1760 3344 -1760 3120
WIRE -960 3344 -1760 3344
WIRE -3760 3360 -3760 3136
WIRE -2960 3360 -3760 3360
WIRE 1568 3360 1568 3216
WIRE 1632 3360 1568 3360
WIRE 64 3392 64 3312
WIRE 864 3392 768 3392
WIRE 1072 3392 1072 3008
WIRE 1072 3392 864 3392
WIRE 2016 3392 1680 3392
WIRE -1920 3408 -1920 3328
WIRE -1120 3408 -1216 3408
WIRE -912 3408 -912 3024
WIRE -912 3408 -1120 3408
WIRE -176 3408 -176 3376
WIRE -3920 3424 -3920 3344
WIRE -3120 3424 -3216 3424
WIRE -2912 3424 -2912 3040
WIRE -2912 3424 -3120 3424
WIRE -2160 3424 -2160 3392
WIRE -4160 3440 -4160 3408
WIRE 768 3440 768 3392
WIRE 864 3440 768 3440
WIRE 1552 3440 1488 3440
WIRE 1632 3440 1632 3408
WIRE 1632 3440 1552 3440
WIRE 1728 3440 1632 3440
WIRE 2016 3440 2016 3392
WIRE 2320 3440 2320 3136
WIRE 2320 3440 2016 3440
WIRE -1216 3456 -1216 3408
WIRE -1120 3456 -1216 3456
WIRE 1552 3456 1552 3440
WIRE 1728 3456 1728 3440
WIRE -3216 3472 -3216 3424
WIRE -3120 3472 -3216 3472
WIRE 944 3472 912 3472
WIRE 1024 3472 1024 3328
WIRE 1376 3472 1024 3472
WIRE 1488 3472 1488 3440
WIRE 1488 3472 1376 3472
WIRE -1040 3488 -1072 3488
WIRE -960 3488 -960 3344
WIRE -784 3488 -784 2848
WIRE -784 3488 -960 3488
WIRE -80 3488 -80 3088
WIRE 32 3488 32 3440
WIRE 32 3488 -80 3488
WIRE -3040 3504 -3072 3504
WIRE -2960 3504 -2960 3360
WIRE -2784 3504 -2784 2864
WIRE -2784 3504 -2960 3504
WIRE -2064 3504 -2064 3104
WIRE -1952 3504 -1952 3456
WIRE -1952 3504 -2064 3504
WIRE 1552 3504 1520 3504
WIRE 1728 3504 1664 3504
WIRE -4064 3520 -4064 3120
WIRE -3952 3520 -3952 3472
WIRE -3952 3520 -4064 3520
WIRE -128 3520 -128 3312
WIRE -16 3520 -16 3440
WIRE -16 3520 -128 3520
WIRE 80 3520 80 3440
WIRE 864 3520 864 3488
WIRE 864 3520 80 3520
WIRE -2112 3536 -2112 3328
WIRE -2000 3536 -2000 3456
WIRE -2000 3536 -2112 3536
WIRE -1904 3536 -1904 3456
WIRE -1120 3536 -1120 3504
WIRE -1120 3536 -1904 3536
WIRE 128 3536 32 3536
WIRE 864 3536 864 3520
WIRE 1856 3536 1856 3248
WIRE 1856 3536 1776 3536
WIRE -4112 3552 -4112 3344
WIRE -4000 3552 -4000 3472
WIRE -4000 3552 -4112 3552
WIRE -3904 3552 -3904 3472
WIRE -3120 3552 -3120 3520
WIRE -3120 3552 -3904 3552
WIRE -1856 3552 -1952 3552
WIRE -1120 3552 -1120 3536
WIRE 944 3552 944 3472
WIRE 1024 3552 1024 3472
WIRE 1024 3552 944 3552
WIRE -3856 3568 -3952 3568
WIRE -3120 3568 -3120 3552
WIRE -1040 3568 -1040 3488
WIRE -960 3568 -960 3488
WIRE -960 3568 -1040 3568
WIRE 1376 3568 1376 3536
WIRE 1520 3568 1520 3504
WIRE 1552 3568 1552 3552
WIRE 1552 3568 1520 3568
WIRE 1632 3568 1552 3568
WIRE 1664 3568 1664 3504
WIRE 1664 3568 1632 3568
WIRE 1728 3568 1728 3552
WIRE 1728 3568 1664 3568
WIRE -3040 3584 -3040 3504
WIRE -2960 3584 -2960 3504
WIRE -2960 3584 -3040 3584
WIRE -16 3584 -16 3520
WIRE 32 3584 32 3536
WIRE 80 3584 80 3520
WIRE 128 3584 128 3536
WIRE 864 3584 784 3584
WIRE -2000 3600 -2000 3536
WIRE -1952 3600 -1952 3552
WIRE -1904 3600 -1904 3536
WIRE -1856 3600 -1856 3552
WIRE -1120 3600 -1200 3600
WIRE -4000 3616 -4000 3552
WIRE -3952 3616 -3952 3568
WIRE -3904 3616 -3904 3552
WIRE -3856 3616 -3856 3568
WIRE -3120 3616 -3200 3616
WIRE 944 3616 944 3552
WIRE 944 3616 912 3616
WIRE 1632 3616 1632 3568
WIRE -1040 3632 -1040 3568
WIRE -1040 3632 -1072 3632
WIRE 160 3632 160 2960
WIRE 160 3632 0 3632
WIRE -3040 3648 -3040 3584
WIRE -3040 3648 -3072 3648
WIRE -1824 3648 -1824 2976
WIRE -1824 3648 -1984 3648
WIRE 784 3648 784 3584
WIRE 864 3648 864 3632
WIRE 864 3648 784 3648
WIRE -3824 3664 -3824 2992
WIRE -3824 3664 -3984 3664
WIRE -1200 3664 -1200 3600
WIRE -1120 3664 -1120 3648
WIRE -1120 3664 -1200 3664
WIRE 1600 3664 1600 3536
WIRE 2016 3664 2016 3440
WIRE 2016 3664 1600 3664
WIRE -3200 3680 -3200 3616
WIRE -3120 3680 -3120 3664
WIRE -3120 3680 -3200 3680
WIRE 864 3696 864 3648
WIRE -1120 3712 -1120 3664
WIRE -272 3712 -272 3040
WIRE 336 3712 336 2976
WIRE 336 3712 -272 3712
WIRE -3120 3728 -3120 3680
WIRE -2256 3728 -2256 3056
WIRE -1648 3728 -1648 2992
WIRE -1648 3728 -2256 3728
WIRE -4256 3744 -4256 3072
WIRE -3648 3744 -3648 3008
WIRE -3648 3744 -4256 3744
WIRE -336 3888 -336 3312
WIRE 1296 3888 -336 3888
WIRE 1200 3920 1200 3312
WIRE 1200 3920 -288 3920
WIRE -2576 3952 -2576 2448
WIRE -2576 3952 -3808 3952
WIRE -608 3952 -608 2416
WIRE -608 3952 -1840 3952
WIRE 544 3968 -560 3968
WIRE 576 3968 544 3968
WIRE 704 3968 576 3968
WIRE 736 3968 704 3968
WIRE 912 3968 736 3968
WIRE 960 3968 912 3968
WIRE 1168 3968 960 3968
WIRE -5008 3984 -5040 3984
WIRE -4880 3984 -5008 3984
WIRE -4848 3984 -4880 3984
WIRE -4672 3984 -4848 3984
WIRE -4624 3984 -4672 3984
WIRE -3056 3984 -4624 3984
WIRE -3024 3984 -3056 3984
WIRE -2896 3984 -3024 3984
WIRE -2864 3984 -2896 3984
WIRE -2672 3984 -2864 3984
WIRE -2640 3984 -2672 3984
WIRE -976 3984 -2640 3984
WIRE -944 3984 -976 3984
WIRE -816 3984 -944 3984
WIRE -784 3984 -816 3984
WIRE -592 3984 -784 3984
WIRE -560 3984 -560 3968
WIRE -560 3984 -592 3984
WIRE 736 4000 736 3968
WIRE 960 4000 960 3968
WIRE 1168 4000 1168 3968
WIRE -4848 4016 -4848 3984
WIRE -4624 4016 -4624 3984
WIRE -2864 4016 -2864 3984
WIRE -2640 4016 -2640 3984
WIRE -784 4016 -784 3984
WIRE -560 4016 -560 3984
WIRE 704 4048 704 3968
WIRE 736 4048 704 4048
WIRE 912 4048 912 3968
WIRE 960 4048 912 4048
WIRE -4880 4064 -4880 3984
WIRE -4848 4064 -4880 4064
WIRE -4672 4064 -4672 3984
WIRE -4624 4064 -4672 4064
WIRE -2896 4064 -2896 3984
WIRE -2864 4064 -2896 4064
WIRE -2672 4064 -2672 3984
WIRE -2640 4064 -2672 4064
WIRE -816 4064 -816 3984
WIRE -784 4064 -816 4064
WIRE -592 4064 -592 3984
WIRE -560 4064 -592 4064
WIRE 1040 4080 1008 4080
WIRE -4544 4096 -4576 4096
WIRE -2560 4096 -2592 4096
WIRE -2384 4096 -2384 3328
WIRE -1776 4096 -2384 4096
WIRE -480 4096 -512 4096
WIRE 576 4112 576 3968
WIRE 784 4112 784 4080
WIRE 928 4112 784 4112
WIRE -5008 4128 -5008 3984
WIRE -4800 4128 -4800 4096
WIRE -4656 4128 -4800 4128
WIRE -3024 4128 -3024 3984
WIRE -2816 4128 -2816 4096
WIRE -2672 4128 -2816 4128
WIRE -944 4128 -944 3984
WIRE -736 4128 -736 4096
WIRE -592 4128 -736 4128
WIRE 1168 4128 1168 4080
WIRE 736 4144 736 4096
WIRE 848 4144 736 4144
WIRE 960 4144 960 4096
WIRE 960 4144 848 4144
WIRE -4848 4160 -4848 4112
WIRE -4736 4160 -4848 4160
WIRE -4624 4160 -4624 4112
WIRE -4624 4160 -4736 4160
WIRE -2864 4160 -2864 4112
WIRE -2752 4160 -2864 4160
WIRE -2640 4160 -2640 4112
WIRE -2640 4160 -2752 4160
WIRE -784 4160 -784 4112
WIRE -672 4160 -784 4160
WIRE -560 4160 -560 4112
WIRE -560 4160 -672 4160
WIRE 544 4160 544 3968
WIRE 576 4160 544 4160
WIRE -5040 4176 -5040 3984
WIRE -5008 4176 -5040 4176
WIRE -3056 4176 -3056 3984
WIRE -3024 4176 -3056 4176
WIRE -976 4176 -976 3984
WIRE -944 4176 -976 4176
WIRE 848 4176 848 4144
WIRE -4736 4192 -4736 4160
WIRE -2752 4192 -2752 4160
WIRE -672 4192 -672 4160
WIRE 672 4192 624 4192
WIRE 736 4192 736 4144
WIRE 736 4192 672 4192
WIRE -4912 4208 -4960 4208
WIRE -4848 4208 -4848 4160
WIRE -4848 4208 -4912 4208
WIRE -2928 4208 -2976 4208
WIRE -2864 4208 -2864 4160
WIRE -2864 4208 -2928 4208
WIRE -848 4208 -896 4208
WIRE -784 4208 -784 4160
WIRE -784 4208 -848 4208
WIRE -4544 4224 -4544 4096
WIRE -3808 4224 -3808 3952
WIRE -3808 4224 -4544 4224
WIRE -2560 4224 -2560 4096
WIRE -1840 4224 -1840 3952
WIRE -1840 4224 -2560 4224
WIRE 576 4224 576 4208
WIRE 576 4224 416 4224
WIRE 848 4224 800 4224
WIRE 1040 4224 1040 4080
WIRE 3232 4224 3232 2096
WIRE 3232 4224 1040 4224
WIRE -4736 4240 -4784 4240
WIRE -2752 4240 -2800 4240
WIRE -944 4240 -944 4224
WIRE -944 4240 -1168 4240
WIRE -672 4240 -720 4240
WIRE -480 4240 -480 4096
WIRE -288 4240 -288 3920
WIRE -288 4240 -480 4240
WIRE -5008 4256 -5008 4224
WIRE -5008 4256 -5168 4256
WIRE -3024 4256 -3024 4224
WIRE -3024 4256 -3152 4256
WIRE 576 4256 576 4224
WIRE 1040 4256 1040 4224
WIRE 1040 4256 896 4256
WIRE -5008 4272 -5008 4256
WIRE -4544 4272 -4544 4224
WIRE -4544 4272 -4688 4272
WIRE -3024 4272 -3024 4256
WIRE -2560 4272 -2560 4224
WIRE -2560 4272 -2704 4272
WIRE -944 4272 -944 4240
WIRE -480 4272 -480 4240
WIRE -480 4272 -624 4272
WIRE 576 4304 560 4304
WIRE -5008 4320 -5024 4320
WIRE -3024 4320 -3040 4320
WIRE -944 4320 -960 4320
WIRE 672 4336 672 4192
WIRE 672 4336 624 4336
WIRE 848 4336 848 4272
WIRE -4912 4352 -4912 4208
WIRE -4912 4352 -4960 4352
WIRE -4736 4352 -4736 4288
WIRE -2928 4352 -2928 4208
WIRE -2928 4352 -2976 4352
WIRE -2752 4352 -2752 4288
WIRE -848 4352 -848 4208
WIRE -848 4352 -896 4352
WIRE -672 4352 -672 4288
WIRE 928 4352 928 4112
WIRE 6080 4352 6080 -544
WIRE 6080 4352 928 4352
WIRE 560 4368 560 4304
WIRE 576 4368 576 4352
WIRE 576 4368 560 4368
WIRE -5024 4384 -5024 4320
WIRE -5008 4384 -5008 4368
WIRE -5008 4384 -5024 4384
WIRE -3040 4384 -3040 4320
WIRE -3024 4384 -3024 4368
WIRE -3024 4384 -3040 4384
WIRE -960 4384 -960 4320
WIRE -944 4384 -944 4368
WIRE -944 4384 -960 4384
WIRE 800 4384 800 4224
WIRE 848 4384 800 4384
WIRE -4784 4400 -4784 4240
WIRE -4736 4400 -4784 4400
WIRE -2800 4400 -2800 4240
WIRE -2752 4400 -2800 4400
WIRE -720 4400 -720 4240
WIRE -672 4400 -720 4400
WIRE 576 4400 576 4368
WIRE -5008 4416 -5008 4384
WIRE -3024 4416 -3024 4384
WIRE -944 4416 -944 4384
WIRE 928 4416 928 4352
WIRE 928 4416 896 4416
WIRE -4656 4432 -4656 4128
WIRE -4656 4432 -4688 4432
WIRE -2672 4432 -2672 4128
WIRE -2672 4432 -2704 4432
WIRE -592 4432 -592 4128
WIRE -592 4432 -624 4432
WIRE -4352 4448 -4352 3344
WIRE -3664 4448 -4352 4448
WIRE 800 4448 800 4384
WIRE 848 4448 848 4432
WIRE 848 4448 800 4448
WIRE -4784 4464 -4784 4400
WIRE -4736 4464 -4736 4448
WIRE -4736 4464 -4784 4464
WIRE -2800 4464 -2800 4400
WIRE -2752 4464 -2752 4448
WIRE -2752 4464 -2800 4464
WIRE -720 4464 -720 4400
WIRE -672 4464 -672 4448
WIRE -672 4464 -720 4464
WIRE 848 4480 848 4448
WIRE -4736 4496 -4736 4464
WIRE -2752 4496 -2752 4464
WIRE -672 4496 -672 4464
WIRE -4656 4512 -4656 4432
WIRE -2672 4512 -2672 4432
WIRE -2672 4512 -4656 4512
WIRE -592 4512 -592 4432
WIRE -592 4512 -2672 4512
WIRE 928 4512 928 4416
WIRE 928 4512 -592 4512
WIRE -1776 4560 -1776 4096
WIRE -896 4560 -1776 4560
WIRE -3664 4576 -3664 4448
WIRE -2912 4576 -3664 4576
WIRE -5200 4640 -5200 2880
WIRE -4912 4640 -5200 4640
WIRE -2272 4640 -2736 4640
WIRE -2048 4640 -2272 4640
WIRE -1744 4640 -2048 4640
WIRE -1328 4640 -1744 4640
WIRE -1120 4640 -1328 4640
WIRE -1024 4640 -1120 4640
WIRE -160 4640 -480 4640
WIRE 256 4640 -160 4640
WIRE 464 4640 256 4640
WIRE 560 4640 464 4640
WIRE -4256 4656 -4720 4656
WIRE -4032 4656 -4256 4656
WIRE -3728 4656 -4032 4656
WIRE -3312 4656 -3728 4656
WIRE -3104 4656 -3312 4656
WIRE -3008 4656 -3104 4656
WIRE -6256 4672 -6720 4672
WIRE -6032 4672 -6256 4672
WIRE -5728 4672 -6032 4672
WIRE -5312 4672 -5728 4672
WIRE -5104 4672 -5312 4672
WIRE -5008 4672 -5104 4672
WIRE -1024 4672 -1024 4640
WIRE 560 4672 560 4640
WIRE -3008 4688 -3008 4656
WIRE -2592 4688 -2704 4688
WIRE -2320 4688 -2592 4688
WIRE -2048 4688 -2048 4640
WIRE -1952 4688 -2048 4688
WIRE -5008 4704 -5008 4672
WIRE -4576 4704 -4688 4704
WIRE -4304 4704 -4576 4704
WIRE -4032 4704 -4032 4656
WIRE -3936 4704 -4032 4704
WIRE -6576 4720 -6688 4720
WIRE -6304 4720 -6576 4720
WIRE -6032 4720 -6032 4672
WIRE -5936 4720 -6032 4720
WIRE -1504 4720 -1616 4720
WIRE -1168 4720 -1168 4240
WIRE -1168 4720 -1504 4720
WIRE 80 4720 -32 4720
WIRE 416 4720 416 4224
WIRE 416 4720 80 4720
WIRE -3488 4736 -3600 4736
WIRE -3152 4736 -3152 4256
WIRE -3152 4736 -3488 4736
WIRE -2048 4736 -2048 4688
WIRE -1952 4736 -2048 4736
WIRE -5488 4752 -5600 4752
WIRE -5168 4752 -5168 4256
WIRE -5168 4752 -5488 4752
WIRE -5152 4752 -5168 4752
WIRE -4032 4752 -4032 4704
WIRE -3936 4752 -4032 4752
WIRE -6032 4768 -6032 4720
WIRE -5936 4768 -6032 4768
WIRE -1872 4768 -1904 4768
WIRE -3856 4784 -3888 4784
WIRE -2736 4784 -2736 4640
WIRE -2624 4784 -2624 4736
WIRE -2624 4784 -2736 4784
WIRE -1328 4784 -1328 4640
WIRE -1328 4784 -1392 4784
WIRE 256 4784 256 4640
WIRE 256 4784 192 4784
WIRE -5856 4800 -5888 4800
WIRE -4720 4800 -4720 4656
WIRE -4608 4800 -4608 4752
WIRE -4608 4800 -4720 4800
WIRE -3312 4800 -3312 4656
WIRE -3312 4800 -3376 4800
WIRE -2576 4800 -2576 4736
WIRE -2480 4800 -2576 4800
WIRE -1616 4800 -1616 4720
WIRE -1328 4800 -1328 4784
WIRE -1024 4800 -1024 4752
WIRE -32 4800 -32 4720
WIRE 256 4800 256 4784
WIRE 560 4800 560 4752
WIRE -6720 4816 -6720 4672
WIRE -6608 4816 -6608 4768
WIRE -6608 4816 -6720 4816
WIRE -5312 4816 -5312 4672
WIRE -5312 4816 -5376 4816
WIRE -4560 4816 -4560 4752
WIRE -4464 4816 -4560 4816
WIRE -3600 4816 -3600 4736
WIRE -3312 4816 -3312 4800
WIRE -3008 4816 -3008 4768
WIRE -2672 4816 -2672 4736
WIRE -2672 4816 -2832 4816
WIRE -2320 4816 -2320 4688
WIRE -2240 4816 -2320 4816
WIRE -1952 4816 -1952 4784
WIRE -1952 4816 -2240 4816
WIRE -6560 4832 -6560 4768
WIRE -6464 4832 -6560 4832
WIRE -5600 4832 -5600 4752
WIRE -5312 4832 -5312 4816
WIRE -5008 4832 -5008 4784
WIRE -4656 4832 -4656 4752
WIRE -4656 4832 -4816 4832
WIRE -4304 4832 -4304 4704
WIRE -4224 4832 -4304 4832
WIRE -3936 4832 -3936 4800
WIRE -3936 4832 -4224 4832
WIRE -1952 4832 -1952 4816
WIRE -1872 4832 -1872 4768
WIRE -1792 4832 -1872 4832
WIRE -6656 4848 -6656 4768
WIRE -6656 4848 -6816 4848
WIRE -6304 4848 -6304 4720
WIRE -6224 4848 -6304 4848
WIRE -5936 4848 -5936 4816
