Version 4
SHEET 1 8240 2504
TEXT 624 1536 Right 2 ;B
TEXT 584 1880 Right 2 ;C
TEXT 424 1328 Right 2 ;B
TEXT 368 1504 Right 2 ;-A
TEXT 352 1192 Right 2 ;A
TEXT 432 1696 Right 2 ;-B
TEXT 296 1856 Right 2 ;A
TEXT 184 1504 Right 2 ;A[xor]B
TEXT -48 1208 Right 2 ;-(A[xor]B)
TEXT -160 1904 Right 2 ;-(A[xor]B)
TEXT -56 1464 Right 2 ;A[xor]B
TEXT -88 2232 Right 2 ;A[xor]B
TEXT -96 1664 Right 2 ;C
TEXT -352 1864 Right 2 ;S2
TEXT -560 1200 Right 2 ;C
TEXT -592 1080 Right 2 ;-(A[xor]B)
TEXT -600 1776 Right 2 ;-(A[xor]B)
TEXT -576 1400 Right 2 ;A[xor]B
TEXT -560 1600 Right 2 ;B
TEXT -880 1400 Right 2 ;C_out
TEXT 400 1112 Right 2 ;XOR(AB)
TEXT -1448 1304 Right 2 ;-A
TEXT -1424 1696 Right 2 ;-B
TEXT -1448 2064 Right 2 ;-C
TEXT -1440 1112 Right 2 ;A
TEXT -1392 1536 Right 2 ;B
TEXT -1432 1880 Right 2 ;C
TEXT -1592 1328 Right 2 ;B
TEXT -1648 1504 Right 2 ;-A
TEXT -1664 1192 Right 2 ;A
TEXT -1584 1696 Right 2 ;-B
TEXT -1720 1856 Right 2 ;A
TEXT -1832 1504 Right 2 ;A[xor]B
TEXT -2064 1208 Right 2 ;-(A[xor]B)
TEXT -2176 1904 Right 2 ;-(A[xor]B)
TEXT -2072 1464 Right 2 ;A[xor]B
TEXT -2104 2232 Right 2 ;A[xor]B
TEXT -2112 1664 Right 2 ;C
TEXT -2368 1864 Right 2 ;S3
TEXT -2576 1200 Right 2 ;C
TEXT -2608 1080 Right 2 ;-(A[xor]B)
TEXT -2616 1776 Right 2 ;-(A[xor]B)
TEXT -2592 1400 Right 2 ;A[xor]B
TEXT -2576 1600 Right 2 ;B
TEXT -2896 1400 Right 2 ;C_out
TEXT -1616 1112 Right 2 ;XOR(AB)
TEXT 5568 232 Right 2 ;-Ctrl
TEXT 5560 584 Right 2 ;-B
TEXT 5976 336 Left 2 ;Ctrl
TEXT 6016 832 Left 2 ;B0
TEXT 5624 -16 Left 2 ;A0
TEXT 3336 200 Right 2 ;B
TEXT 3280 416 Right 2 ;-Ctrl
TEXT 3264 104 Right 2 ;Ctrl
TEXT 3344 608 Right 2 ;-B
TEXT 3208 768 Right 2 ;Ctrl
TEXT 3592 408 Right 2 ;-B
TEXT 6016 864 Left 2 ;B1
TEXT 5624 -48 Left 2 ;A1
TEXT 1016 200 Right 2 ;B
TEXT 960 416 Right 2 ;-Ctrl
TEXT 944 104 Right 2 ;Ctrl
TEXT 1024 608 Right 2 ;-B
TEXT 888 768 Right 2 ;Ctrl
TEXT 1272 408 Right 2 ;-B
TEXT 6016 896 Left 2 ;B2
TEXT 5624 -80 Left 2 ;A2
TEXT -968 280 Right 2 ;B
TEXT -1024 496 Right 2 ;-Ctrl
TEXT -1040 184 Right 2 ;Ctrl
TEXT -960 688 Right 2 ;-B
TEXT -1096 848 Right 2 ;Ctrl
TEXT -712 488 Right 2 ;-B
TEXT 5624 -112 Left 2 ;A3
TEXT 6016 928 Left 2 ;B3
TEXT 5352 184 Right 2 ;B
TEXT 5296 400 Right 2 ;-Ctrl
TEXT 5360 592 Right 2 ;-B
TEXT 5224 752 Right 2 ;Ctrl
TEXT 5272 96 Right 2 ;Ctrl
TEXT 1592 -248 Left 6 ;Adder/Subtractor
TEXT 1544 2456 Left 6 ;X Memory
TEXT 3616 1784 Left 5 ;X0
TEXT 1624 1800 Left 5 ;X1
TEXT -416 1776 Left 5 ;X2
TEXT -2440 1776 Left 5 ;X3
TEXT 6400 -48 Left 2 !* LOT: n94s                  WAF: 08\n* Temperature_parameters=Default\n.MODEL nmos nmos LEVEL = 8\n+VERSION = 3.1            TNOM    = 27             TOX     = 5.8E-9\n+XJ      = 1E-7           NCH     = 2.3549E17      VTH0    = 0.4308936\n+K1      = 0.3519429      K2      = 0.0298493      K3      = 1E-3\n+K3B     = 0.0592323      W0      = 1E-5           NLX     = 1.465901E-7\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 0.0183405      DVT1    = 4.897584E-3    DVT2    = -0.0252658\n+U0      = 455.3033362    UA      = 5.223592E-10   UB      = 1.104713E-18\n+UC      = 3.287888E-11   VSAT    = 1.050993E5     A0      = 1.2318623\n+AGS     = 0.3043334      B0      = 6.67749E-8     B1      = 5E-6\n+KETA    = 8.518046E-4    A1      = 0              A2      = 1\n+RDSW    = 509.5675851    PRWG    = 0.0227558      PRWB    = -1E-3\n+WR      = 1              WINT    = 2.126497E-9    LINT    = 4.393474E-9\n+XL      = -3E-8          XW      = 0              DWG     = -3.409033E-9\n+DWB     = 2.794842E-9    VOFF    = -0.1026054     NFACTOR = 0.1344887\n+CIT     = 0              CDSC    = 1.527511E-3    CDSCD   = 0\n+CDSCB   = 0              ETA0    = 3.48737E-3     ETAB    = 4.557986E-4\n+DSUB    = 3.045473E-3    PCLM    = 1.0446257      PDIBLC1 = 0.1441952\n+PDIBLC2 = 4.513382E-4    PDIBLCB = -2.816756E-5   DROUT   = 0.4698725\n+PSCBE1  = 1.761109E10    PSCBE2  = 3.772916E-9    PVAG    = 0.0361824\n+DELTA   = 0.01           MOBMOD  = 1              PRT     = 0\n+UTE     = -1.5           KT1     = -0.11          KT1L    = 0\n+KT2     = 0.022          UA1     = 4.31E-9        UB1     = -7.61E-18\n+UC1     = -5.6E-11       AT      = 3.3E4          WL      = 0\n+WLN     = 1              WW      = 0              WWN     = 1\n+WWL     = 0              LL      = 0              LLN     = 1\n+LW      = 0              LWN     = 1              LWL     = 0\n+CAPMOD  = 2              XPART   = 0.4            CGDO    = 6.27E-10\n+CGSO    = 6.27E-10       CGBO    = 0              CJ      = 1.918655E-3\n+PB      = 0.9784049      MJ      = 0.4721729      CJSW    = 4.441595E-10\n+PBSW    = 0.9419636      MJSW    = 0.2871118      PVTH0   = 1.342985E-3\n+PRDSW   = -61.8357222    PK2     = -3.140724E-3   WKETA   = 7.512693E-4\n+LKETA   = -6.144062E-3
TEXT 7360 -64 Left 2 !* LOT: n94s                  WAF: 08\n* Temperature_parameters=Default\n.MODEL pmos pmos LEVEL = 8\n+VERSION = 3.1            TNOM    = 27             TOX     = 5.8E-9\n+XJ      = 1E-7           NCH     = 4.1589E17      VTH0    = -0.6158735\n+K1      = 0.4598379      K2      = 0.0399415      K3      = 0\n+K3B     = 8.7410723      W0      = 1E-6           NLX     = 1E-9\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 0.6249485      DVT1    = 0.203296       DVT2    = -0.0513763\n+U0      = 158.67524      UA      = 2.200024E-10   UB      = 4.457415E-18\n+UC      = 1.02138E-10    VSAT    = 1.85064E5      A0      = 1.3826397\n+AGS     = 0.4192977      B0      = 2.844099E-6    B1      = 5E-6\n+KETA    = 0.0208695      A1      = 0              A2      = 1\n+RDSW    = 968.5463       PRWG    = -0.1026483     PRWB    = -0.325\n+WR      = 1              WINT    = 2.748811E-8    LINT    = 8.71907E-9\n+XL      = -3E-8          XW      = 0              DWG     = -4.087585E-8\n+DWB     = 2.032008E-8    VOFF    = -0.15          NFACTOR = 1.5460516\n+CIT     = 0              CDSC    = 1.413317E-4    CDSCD   = 0\n+CDSCB   = 0              ETA0    = 0.3241245      ETAB    = -0.1842\n+DSUB    = 1.0287138      PCLM    = 5.2654567      PDIBLC1 = 4.228338E-3\n+PDIBLC2 = 1.204519E-3    PDIBLCB = 2.37525E-3     DROUT   = 0\n+PSCBE1  = 3.011456E10    PSCBE2  = 3.037042E-7    PVAG    = 8.9564294\n+DELTA   = 0.01           MOBMOD  = 1              PRT     = 0\n+UTE     = -1.5           KT1     = -0.11          KT1L    = 0\n+KT2     = 0.022          UA1     = 4.31E-9        UB1     = -7.61E-18\n+UC1     = -5.6E-11       AT      = 3.3E4          WL      = 0\n+WLN     = 1              WW      = 0              WWN     = 1\n+WWL     = 0              LL      = 0              LLN     = 1\n+LW      = 0              LWN     = 1              LWL     = 0\n+CAPMOD  = 2              XPART   = 0.4            CGDO    = 5.59E-10\n+CGSO    = 5.59E-10       CGBO    = 0              CJ      = 1.882857E-3\n+PB      = 0.9891317      MJ      = 0.4679789      CJSW    = 3.67186E-10\n+PBSW    = 0.9884654      MJSW    = 0.3562128      PVTH0   = 3.923756E-3\n+PRDSW   = 15.3953053     PK2     = 2.061759E-3    WKETA   = 4.10049E-3\n+LKETA   = -0.0232426     LVSAT   = 1.257E5
