Version 4
SHEET 1 1760 15076
WIRE -11392 8896 -11424 8896
WIRE -9600 8896 -9600 8864
WIRE -15184 8912 -15184 8880
WIRE -13200 8912 -13200 8880
WIRE -11120 8912 -11120 8880
WIRE -9776 8912 -9824 8912
WIRE -9712 8912 -9712 8864
WIRE -9712 8912 -9776 8912
WIRE -15360 8928 -15408 8928
WIRE -15296 8928 -15296 8880
WIRE -15296 8928 -15360 8928
WIRE -13376 8928 -13424 8928
WIRE -13312 8928 -13312 8880
WIRE -13312 8928 -13376 8928
WIRE -11296 8928 -11344 8928
WIRE -11232 8928 -11232 8880
WIRE -11232 8928 -11296 8928
WIRE -9408 8928 -9408 8800
WIRE -6592 8928 -6592 6112
WIRE -6592 8928 -9408 8928
WIRE -14992 8944 -14992 8816
WIRE -14256 8944 -14256 8672
WIRE -14256 8944 -14992 8944
WIRE -13008 8944 -13008 8816
WIRE -12288 8944 -12288 8672
WIRE -12288 8944 -13008 8944
WIRE -9872 8944 -9872 8928
WIRE -9872 8944 -10032 8944
WIRE -9600 8944 -9648 8944
WIRE -15184 8960 -15232 8960
WIRE -13200 8960 -13248 8960
WIRE -11392 8960 -11392 8944
WIRE -11392 8960 -11616 8960
WIRE -11120 8960 -11168 8960
WIRE -10928 8960 -10928 8816
WIRE -10736 8960 -10736 8624
WIRE -10736 8960 -10928 8960
WIRE -15456 8976 -15456 8944
WIRE -15456 8976 -15616 8976
WIRE -13472 8976 -13472 8944
WIRE -13472 8976 -13600 8976
WIRE -9872 8976 -9872 8944
WIRE -9408 8976 -9408 8928
WIRE -9408 8976 -9552 8976
WIRE -15456 8992 -15456 8976
WIRE -14992 8992 -14992 8944
WIRE -14992 8992 -15136 8992
WIRE -13472 8992 -13472 8976
WIRE -13008 8992 -13008 8944
WIRE -13008 8992 -13152 8992
WIRE -11392 8992 -11392 8960
WIRE -10928 8992 -10928 8960
WIRE -10928 8992 -11072 8992
WIRE -9872 9024 -9888 9024
WIRE -15456 9040 -15472 9040
WIRE -13472 9040 -13488 9040
WIRE -11392 9040 -11408 9040
WIRE -9776 9056 -9776 8912
WIRE -9776 9056 -9824 9056
WIRE -9600 9056 -9600 8992
WIRE -15360 9072 -15360 8928
WIRE -15360 9072 -15408 9072
WIRE -15184 9072 -15184 9008
WIRE -13376 9072 -13376 8928
WIRE -13376 9072 -13424 9072
WIRE -13200 9072 -13200 9008
WIRE -11296 9072 -11296 8928
WIRE -11296 9072 -11344 9072
WIRE -11120 9072 -11120 9008
WIRE -9888 9088 -9888 9024
WIRE -9872 9088 -9872 9072
WIRE -9872 9088 -9888 9088
WIRE -15472 9104 -15472 9040
WIRE -15456 9104 -15456 9088
WIRE -15456 9104 -15472 9104
WIRE -13488 9104 -13488 9040
WIRE -13472 9104 -13472 9088
WIRE -13472 9104 -13488 9104
WIRE -11408 9104 -11408 9040
WIRE -11392 9104 -11392 9088
WIRE -11392 9104 -11408 9104
WIRE -9648 9104 -9648 8944
WIRE -9600 9104 -9648 9104
WIRE -9520 9104 -9520 8832
WIRE -6624 9104 -6624 6304
WIRE -6624 9104 -9520 9104
WIRE -15232 9120 -15232 8960
WIRE -15184 9120 -15232 9120
WIRE -13248 9120 -13248 8960
WIRE -13200 9120 -13248 9120
WIRE -11168 9120 -11168 8960
WIRE -11120 9120 -11168 9120
WIRE -9872 9120 -9872 9088
WIRE -15456 9136 -15456 9104
WIRE -13472 9136 -13472 9104
WIRE -11392 9136 -11392 9104
WIRE -9520 9136 -9520 9104
WIRE -9520 9136 -9552 9136
WIRE -15104 9152 -15104 8848
WIRE -15104 9152 -15136 9152
WIRE -13120 9152 -13120 8848
WIRE -13120 9152 -13152 9152
WIRE -11040 9152 -11040 8848
WIRE -11040 9152 -11072 9152
WIRE -9648 9168 -9648 9104
WIRE -9600 9168 -9600 9152
WIRE -9600 9168 -9648 9168
WIRE -15232 9184 -15232 9120
WIRE -15184 9184 -15184 9168
WIRE -15184 9184 -15232 9184
WIRE -13248 9184 -13248 9120
WIRE -13200 9184 -13200 9168
WIRE -13200 9184 -13248 9184
WIRE -11168 9184 -11168 9120
WIRE -11120 9184 -11120 9168
WIRE -11120 9184 -11168 9184
WIRE -9600 9200 -9600 9168
WIRE -15184 9216 -15184 9184
WIRE -13200 9216 -13200 9184
WIRE -11120 9216 -11120 9184
WIRE -15104 9232 -15104 9152
WIRE -13120 9232 -13120 9152
WIRE -13120 9232 -15104 9232
WIRE -11040 9232 -11040 9152
WIRE -11040 9232 -13120 9232
WIRE -9520 9232 -9520 9136
WIRE -9520 9232 -11040 9232
WIRE -12224 9280 -12224 8640
WIRE -11344 9280 -12224 9280
WIRE -14112 9296 -14112 8640
WIRE -13360 9296 -14112 9296
WIRE -13008 9296 -13008 8992
WIRE -13008 9296 -13248 9296
WIRE -10928 9312 -10928 8992
WIRE -10928 9312 -11232 9312
WIRE -14992 9328 -14992 8992
WIRE -14992 9328 -15216 9328
WIRE -15648 9360 -15648 8304
WIRE -15360 9360 -15648 9360
WIRE -12720 9360 -13184 9360
WIRE -12496 9360 -12720 9360
WIRE -12192 9360 -12496 9360
WIRE -11776 9360 -12192 9360
WIRE -11568 9360 -11776 9360
WIRE -11472 9360 -11568 9360
WIRE -10608 9360 -10928 9360
WIRE -10192 9360 -10608 9360
WIRE -9984 9360 -10192 9360
WIRE -9888 9360 -9984 9360
WIRE -14704 9376 -15168 9376
WIRE -14480 9376 -14704 9376
WIRE -14176 9376 -14480 9376
WIRE -13760 9376 -14176 9376
WIRE -13552 9376 -13760 9376
WIRE -13456 9376 -13552 9376
WIRE -16704 9392 -17168 9392
WIRE -16480 9392 -16704 9392
WIRE -16176 9392 -16480 9392
WIRE -15760 9392 -16176 9392
WIRE -15552 9392 -15760 9392
WIRE -15456 9392 -15552 9392
WIRE -11472 9392 -11472 9360
WIRE -9888 9392 -9888 9360
WIRE -13456 9408 -13456 9376
WIRE -13040 9408 -13152 9408
WIRE -12768 9408 -13040 9408
WIRE -12496 9408 -12496 9360
WIRE -12400 9408 -12496 9408
WIRE -15456 9424 -15456 9392
WIRE -15024 9424 -15136 9424
WIRE -14752 9424 -15024 9424
WIRE -14480 9424 -14480 9376
WIRE -14384 9424 -14480 9424
WIRE -17024 9440 -17136 9440
WIRE -16752 9440 -17024 9440
WIRE -16480 9440 -16480 9392
WIRE -16384 9440 -16480 9440
WIRE -11952 9440 -12064 9440
WIRE -11616 9440 -11616 8960
WIRE -11616 9440 -11952 9440
WIRE -10368 9440 -10480 9440
WIRE -10032 9440 -10032 8944
WIRE -10032 9440 -10368 9440
WIRE -13936 9456 -14048 9456
WIRE -13600 9456 -13600 8976
WIRE -13600 9456 -13936 9456
WIRE -12496 9456 -12496 9408
WIRE -12400 9456 -12496 9456
WIRE -15936 9472 -16048 9472
WIRE -15616 9472 -15616 8976
WIRE -15616 9472 -15936 9472
WIRE -15600 9472 -15616 9472
WIRE -14480 9472 -14480 9424
WIRE -14384 9472 -14480 9472
WIRE -16480 9488 -16480 9440
WIRE -16384 9488 -16480 9488
WIRE -12320 9488 -12352 9488
WIRE -14304 9504 -14336 9504
WIRE -13184 9504 -13184 9360
WIRE -13072 9504 -13072 9456
WIRE -13072 9504 -13184 9504
WIRE -11776 9504 -11776 9360
WIRE -11776 9504 -11840 9504
WIRE -10192 9504 -10192 9360
WIRE -10192 9504 -10256 9504
WIRE -16304 9520 -16336 9520
WIRE -15168 9520 -15168 9376
WIRE -15056 9520 -15056 9472
WIRE -15056 9520 -15168 9520
WIRE -13760 9520 -13760 9376
WIRE -13760 9520 -13824 9520
WIRE -13024 9520 -13024 9456
WIRE -12928 9520 -13024 9520
WIRE -12064 9520 -12064 9440
WIRE -11776 9520 -11776 9504
WIRE -11472 9520 -11472 9472
WIRE -10480 9520 -10480 9440
WIRE -10192 9520 -10192 9504
WIRE -9888 9520 -9888 9472
WIRE -17168 9536 -17168 9392
WIRE -17056 9536 -17056 9488
WIRE -17056 9536 -17168 9536
WIRE -15760 9536 -15760 9392
WIRE -15760 9536 -15824 9536
WIRE -15008 9536 -15008 9472
WIRE -14912 9536 -15008 9536
WIRE -14048 9536 -14048 9456
WIRE -13760 9536 -13760 9520
WIRE -13456 9536 -13456 9488
WIRE -13120 9536 -13120 9456
WIRE -13120 9536 -13280 9536
WIRE -12768 9536 -12768 9408
WIRE -12688 9536 -12768 9536
WIRE -12400 9536 -12400 9504
WIRE -12400 9536 -12688 9536
WIRE -17008 9552 -17008 9488
WIRE -16912 9552 -17008 9552
WIRE -16048 9552 -16048 9472
WIRE -15760 9552 -15760 9536
WIRE -15456 9552 -15456 9504
WIRE -15104 9552 -15104 9472
WIRE -15104 9552 -15264 9552
WIRE -14752 9552 -14752 9424
WIRE -14672 9552 -14752 9552
WIRE -14384 9552 -14384 9520
WIRE -14384 9552 -14672 9552
WIRE -12400 9552 -12400 9536
WIRE -12320 9552 -12320 9488
WIRE -12240 9552 -12320 9552
WIRE -17104 9568 -17104 9488
WIRE -17104 9568 -17264 9568
WIRE -16752 9568 -16752 9440
WIRE -16672 9568 -16752 9568
WIRE -16384 9568 -16384 9536
WIRE -16384 9568 -16672 9568
WIRE -14384 9568 -14384 9552
WIRE -14304 9568 -14304 9504
WIRE -14224 9568 -14304 9568
WIRE -12992 9568 -13072 9568
WIRE -11840 9568 -11840 9504
WIRE -11776 9568 -11840 9568
WIRE -10256 9568 -10256 9504
WIRE -10192 9568 -10256 9568
WIRE -16384 9584 -16384 9568
WIRE -16304 9584 -16304 9520
WIRE -16224 9584 -16304 9584
WIRE -14976 9584 -15056 9584
WIRE -13824 9584 -13824 9520
WIRE -13760 9584 -13824 9584
WIRE -16976 9600 -17056 9600
WIRE -15824 9600 -15824 9536
WIRE -15760 9600 -15824 9600
WIRE -13120 9600 -13120 9536
WIRE -13072 9600 -13072 9568
WIRE -13024 9600 -13024 9520
WIRE -12400 9600 -12480 9600
WIRE -11696 9600 -11728 9600
WIRE -10112 9600 -10144 9600
WIRE -15104 9616 -15104 9552
WIRE -15056 9616 -15056 9584
WIRE -15008 9616 -15008 9536
WIRE -14384 9616 -14464 9616
WIRE -13680 9616 -13712 9616
WIRE -12192 9616 -12192 9360
WIRE -12096 9616 -12096 9568
WIRE -12096 9616 -12192 9616
WIRE -10608 9616 -10608 9360
WIRE -10512 9616 -10512 9568
WIRE -10512 9616 -10608 9616
WIRE -17104 9632 -17104 9568
WIRE -17056 9632 -17056 9600
WIRE -17008 9632 -17008 9552
WIRE -16384 9632 -16464 9632
WIRE -15680 9632 -15712 9632
WIRE -14176 9632 -14176 9376
WIRE -14080 9632 -14080 9584
WIRE -14080 9632 -14176 9632
WIRE -12320 9632 -12320 9552
WIRE -12320 9632 -12352 9632
WIRE -16176 9648 -16176 9392
WIRE -16080 9648 -16080 9600
WIRE -16080 9648 -16176 9648
WIRE -14304 9648 -14304 9568
WIRE -14304 9648 -14336 9648
WIRE -12992 9648 -12992 9568
WIRE -12240 9648 -12240 9552
WIRE -12144 9648 -12144 9568
WIRE -12144 9648 -12240 9648
WIRE -12048 9648 -12048 9568
WIRE -11920 9648 -12048 9648
WIRE -11776 9648 -11776 9616
WIRE -11776 9648 -11888 9648
WIRE -10560 9648 -10560 9568
WIRE -10560 9648 -10656 9648
WIRE -10464 9648 -10464 9568
WIRE -10336 9648 -10464 9648
WIRE -10192 9648 -10192 9616
WIRE -10192 9648 -10304 9648
WIRE -16304 9664 -16304 9584
WIRE -16304 9664 -16336 9664
WIRE -15360 9664 -15360 9360
WIRE -15360 9664 -15504 9664
WIRE -14976 9664 -14976 9584
WIRE -14224 9664 -14224 9568
WIRE -14128 9664 -14128 9584
WIRE -14128 9664 -14224 9664
WIRE -14032 9664 -14032 9584
WIRE -13904 9664 -14032 9664
WIRE -13760 9664 -13760 9632
WIRE -13760 9664 -13872 9664
WIRE -13360 9664 -13360 9296
WIRE -13360 9664 -13504 9664
WIRE -12480 9664 -12480 9600
WIRE -12400 9664 -12400 9648
WIRE -12400 9664 -12480 9664
WIRE -11776 9664 -11776 9648
WIRE -10192 9664 -10192 9648
WIRE -16976 9680 -16976 9600
WIRE -16224 9680 -16224 9584
WIRE -16128 9680 -16128 9600
WIRE -16128 9680 -16224 9680
WIRE -16032 9680 -16032 9600
WIRE -15904 9680 -16032 9680
WIRE -15760 9680 -15760 9648
WIRE -15760 9680 -15872 9680
WIRE -14464 9680 -14464 9616
WIRE -14384 9680 -14384 9664
WIRE -14384 9680 -14464 9680
WIRE -13760 9680 -13760 9664
WIRE -12016 9680 -12096 9680
WIRE -11696 9680 -11696 9600
WIRE -11616 9680 -11616 9440
WIRE -11616 9680 -11696 9680
WIRE -10432 9680 -10512 9680
WIRE -10112 9680 -10112 9600
WIRE -10032 9680 -10032 9440
WIRE -10032 9680 -10112 9680
WIRE -16464 9696 -16464 9632
WIRE -16384 9696 -16384 9680
WIRE -16384 9696 -16464 9696
WIRE -15760 9696 -15760 9680
WIRE -14000 9696 -14080 9696
WIRE -13680 9696 -13680 9616
WIRE -13600 9696 -13600 9456
WIRE -13600 9696 -13680 9696
WIRE -16000 9712 -16080 9712
WIRE -15680 9712 -15680 9632
WIRE -15600 9712 -15600 9472
WIRE -15600 9712 -15680 9712
WIRE -12400 9712 -12400 9664
WIRE -12144 9712 -12144 9648
WIRE -12096 9712 -12096 9680
WIRE -12048 9712 -12048 9648
WIRE -11776 9712 -11872 9712
WIRE -10560 9712 -10560 9648
WIRE -10512 9712 -10512 9680
WIRE -10464 9712 -10464 9648
WIRE -10192 9712 -10288 9712
WIRE -14384 9728 -14384 9680
WIRE -14128 9728 -14128 9664
WIRE -14080 9728 -14080 9696
WIRE -14032 9728 -14032 9664
WIRE -13760 9728 -13856 9728
WIRE -13344 9728 -13424 9728
WIRE -13280 9728 -13280 9536
WIRE -13280 9728 -13344 9728
WIRE -13104 9728 -13104 9648
WIRE -13040 9728 -13104 9728
WIRE -16384 9744 -16384 9696
WIRE -16128 9744 -16128 9680
WIRE -16080 9744 -16080 9712
WIRE -16032 9744 -16032 9680
WIRE -15760 9744 -15856 9744
WIRE -15328 9744 -15424 9744
WIRE -15264 9744 -15264 9552
WIRE -15264 9744 -15328 9744
WIRE -15088 9744 -15088 9664
WIRE -15024 9744 -15088 9744
WIRE -12928 9744 -12928 9520
WIRE -12416 9744 -12928 9744
WIRE -11696 9744 -11696 9680
WIRE -11696 9744 -11728 9744
WIRE -10112 9744 -10112 9680
WIRE -10112 9744 -10144 9744
WIRE -17328 9760 -17840 9760
WIRE -17264 9760 -17264 9568
WIRE -17264 9760 -17328 9760
WIRE -17088 9760 -17088 9680
WIRE -17024 9760 -17088 9760
WIRE -14912 9760 -14912 9536
WIRE -14400 9760 -14912 9760
WIRE -13680 9760 -13680 9696
WIRE -13680 9760 -13712 9760
WIRE -12016 9760 -12016 9680
WIRE -10752 9760 -10800 9760
WIRE -10656 9760 -10656 9648
WIRE -10656 9760 -10752 9760
WIRE -10432 9760 -10432 9680
WIRE -16912 9776 -16912 9552
WIRE -16400 9776 -16912 9776
WIRE -15680 9776 -15680 9712
WIRE -15680 9776 -15712 9776
WIRE -14000 9776 -14000 9696
WIRE -11872 9776 -11872 9712
WIRE -11776 9776 -11776 9760
WIRE -11776 9776 -11872 9776
WIRE -10288 9776 -10288 9712
WIRE -10192 9776 -10192 9760
WIRE -10192 9776 -10288 9776
WIRE -16000 9792 -16000 9712
WIRE -13856 9792 -13856 9728
WIRE -13760 9792 -13760 9776
WIRE -13760 9792 -13856 9792
WIRE -13040 9792 -13040 9728
WIRE -12576 9792 -13040 9792
WIRE -12480 9792 -12576 9792
WIRE -11776 9792 -11776 9776
WIRE -10192 9792 -10192 9776
WIRE -15856 9808 -15856 9744
WIRE -15760 9808 -15760 9792
WIRE -15760 9808 -15856 9808
WIRE -15024 9808 -15024 9744
WIRE -14560 9808 -15024 9808
WIRE -14464 9808 -14560 9808
WIRE -13760 9808 -13760 9792
WIRE -13040 9808 -13040 9792
WIRE -17024 9824 -17024 9760
WIRE -16560 9824 -17024 9824
WIRE -16464 9824 -16560 9824
WIRE -15760 9824 -15760 9808
WIRE -15024 9824 -15024 9808
WIRE -13344 9824 -13344 9792
WIRE -17024 9840 -17024 9824
WIRE -15328 9840 -15328 9808
WIRE -12480 9840 -12480 9792
WIRE -12240 9840 -12240 9648
WIRE -12240 9840 -12480 9840
WIRE -12128 9840 -12128 9760
WIRE -12064 9840 -12128 9840
WIRE -11888 9840 -11888 9648
WIRE -11888 9840 -12064 9840
WIRE -10544 9840 -10544 9760
WIRE -10544 9840 -10720 9840
WIRE -10480 9840 -10544 9840
WIRE -10304 9840 -10304 9648
WIRE -10304 9840 -10480 9840
WIRE -17328 9856 -17328 9824
WIRE -14464 9856 -14464 9808
WIRE -14224 9856 -14224 9664
WIRE -14224 9856 -14464 9856
WIRE -14112 9856 -14112 9776
WIRE -14048 9856 -14112 9856
WIRE -13872 9856 -13872 9664
WIRE -13872 9856 -14048 9856
WIRE -11920 9856 -11920 9648
WIRE -11920 9856 -12304 9856
WIRE -11616 9856 -11920 9856
WIRE -11344 9856 -11344 9280
WIRE -11344 9856 -11616 9856
WIRE -10800 9856 -10800 9824
WIRE -10336 9856 -10336 9648
WIRE -10096 9856 -10336 9856
WIRE -16464 9872 -16464 9824
WIRE -16224 9872 -16224 9680
WIRE -16224 9872 -16464 9872
WIRE -16112 9872 -16112 9792
WIRE -16048 9872 -16112 9872
WIRE -15872 9872 -15872 9680
WIRE -15872 9872 -16048 9872
WIRE -13904 9872 -13904 9664
WIRE -13904 9872 -14288 9872
WIRE -13600 9872 -13904 9872
WIRE -13504 9872 -13504 9664
WIRE -13504 9872 -13600 9872
WIRE -12576 9872 -12576 9792
WIRE -15904 9888 -15904 9680
WIRE -15904 9888 -16288 9888
WIRE -15600 9888 -15904 9888
WIRE -15504 9888 -15504 9664
WIRE -15504 9888 -15600 9888
WIRE -14560 9888 -14560 9808
WIRE -11776 9888 -11856 9888
WIRE -11568 9888 -11568 9360
WIRE -11568 9888 -11776 9888
WIRE -10192 9888 -10272 9888
WIRE -9984 9888 -9984 9360
WIRE -9984 9888 -10192 9888
WIRE -16560 9904 -16560 9824
WIRE -13760 9904 -13840 9904
WIRE -13552 9904 -13552 9376
WIRE -13552 9904 -13760 9904
WIRE -13184 9904 -13184 9504
WIRE -13072 9904 -13072 9856
WIRE -13072 9904 -13184 9904
WIRE -15760 9920 -15840 9920
WIRE -15552 9920 -15552 9392
WIRE -15552 9920 -15760 9920
WIRE -15168 9920 -15168 9520
WIRE -15056 9920 -15056 9872
WIRE -15056 9920 -15168 9920
WIRE -13024 9920 -13024 9856
WIRE -12912 9920 -13024 9920
WIRE -12064 9920 -12064 9840
WIRE -10480 9920 -10480 9840
WIRE -17168 9936 -17168 9536
WIRE -17056 9936 -17056 9888
WIRE -17056 9936 -17168 9936
WIRE -15008 9936 -15008 9872
WIRE -14896 9936 -15008 9936
WIRE -14048 9936 -14048 9856
WIRE -13280 9936 -13280 9728
WIRE -13120 9936 -13120 9856
WIRE -13120 9936 -13280 9936
WIRE -11856 9936 -11856 9888
WIRE -11776 9936 -11856 9936
WIRE -10272 9936 -10272 9888
WIRE -10192 9936 -10272 9936
WIRE -17008 9952 -17008 9888
WIRE -16896 9952 -17008 9952
WIRE -16048 9952 -16048 9872
WIRE -15264 9952 -15264 9744
WIRE -15104 9952 -15104 9872
WIRE -15104 9952 -15264 9952
WIRE -13840 9952 -13840 9904
WIRE -13760 9952 -13840 9952
WIRE -12976 9952 -13072 9952
WIRE -17264 9968 -17264 9760
WIRE -17104 9968 -17104 9888
WIRE -17104 9968 -17264 9968
WIRE -15840 9968 -15840 9920
WIRE -15760 9968 -15840 9968
WIRE -14960 9968 -15056 9968
WIRE -12720 9968 -12720 9360
WIRE -12608 9968 -12608 9920
WIRE -12608 9968 -12720 9968
WIRE -11680 9968 -11728 9968
WIRE -10096 9968 -10096 9856
WIRE -10096 9968 -10144 9968
WIRE -16960 9984 -17056 9984
WIRE -14704 9984 -14704 9376
WIRE -14592 9984 -14592 9936
WIRE -14592 9984 -14704 9984
WIRE -13664 9984 -13712 9984
WIRE -12560 9984 -12560 9920
WIRE -12416 9984 -12416 9744
WIRE -12416 9984 -12560 9984
WIRE -16704 10000 -16704 9392
WIRE -16592 10000 -16592 9952
WIRE -16592 10000 -16704 10000
WIRE -15664 10000 -15712 10000
WIRE -14544 10000 -14544 9936
WIRE -14400 10000 -14400 9760
WIRE -14400 10000 -14544 10000
WIRE -13120 10000 -13120 9936
WIRE -13072 10000 -13072 9952
WIRE -13024 10000 -13024 9920
WIRE -12976 10000 -12976 9952
WIRE -12656 10000 -12656 9920
WIRE -12656 10000 -12768 10000
WIRE -16544 10016 -16544 9952
WIRE -16400 10016 -16400 9776
WIRE -16400 10016 -16544 10016
WIRE -15104 10016 -15104 9952
WIRE -15056 10016 -15056 9968
WIRE -15008 10016 -15008 9936
WIRE -14960 10016 -14960 9968
WIRE -14640 10016 -14640 9936
WIRE -14640 10016 -14752 10016
WIRE -12192 10016 -12192 9616
WIRE -12096 10016 -12096 9968
WIRE -12096 10016 -12192 10016
WIRE -12048 10016 -12048 9968
WIRE -11776 10016 -11776 9984
WIRE -11776 10016 -12048 10016
WIRE -11008 10016 -11072 10016
WIRE -10928 10016 -10928 9360
WIRE -10928 10016 -11008 10016
WIRE -10608 10016 -10608 9616
WIRE -10512 10016 -10512 9968
WIRE -10512 10016 -10608 10016
WIRE -10464 10016 -10464 9968
WIRE -10320 10016 -10464 10016
WIRE -10192 10016 -10192 9984
WIRE -10192 10016 -10320 10016
WIRE -17104 10032 -17104 9968
WIRE -17056 10032 -17056 9984
WIRE -17008 10032 -17008 9952
WIRE -16960 10032 -16960 9984
WIRE -16640 10032 -16640 9952
WIRE -16640 10032 -16752 10032
WIRE -14176 10032 -14176 9632
WIRE -14080 10032 -14080 9984
WIRE -14080 10032 -14176 10032
WIRE -14032 10032 -14032 9984
WIRE -13760 10032 -13760 10000
WIRE -13760 10032 -14032 10032
WIRE -12528 10032 -12608 10032
WIRE -12240 10032 -12240 9840
WIRE -12144 10032 -12144 9968
WIRE -12144 10032 -12240 10032
WIRE -11776 10032 -11776 10016
WIRE -10656 10032 -10656 9760
WIRE -10560 10032 -10560 9968
WIRE -10560 10032 -10656 10032
WIRE -10192 10032 -10192 10016
WIRE -16176 10048 -16176 9648
WIRE -16080 10048 -16080 10000
WIRE -16080 10048 -16176 10048
WIRE -16032 10048 -16032 10000
WIRE -15760 10048 -15760 10016
WIRE -15760 10048 -16032 10048
WIRE -14512 10048 -14592 10048
WIRE -14224 10048 -14224 9856
WIRE -14128 10048 -14128 9984
WIRE -14128 10048 -14224 10048
WIRE -13760 10048 -13760 10032
WIRE -13152 10048 -13152 9408
WIRE -13104 10048 -13152 10048
WIRE -11680 10048 -11680 9968
WIRE -11616 10048 -11616 9856
WIRE -11616 10048 -11680 10048
WIRE -11008 10048 -11008 10016
WIRE -10096 10048 -10096 9968
WIRE -9136 10048 -9136 8592
WIRE -9136 10048 -10096 10048
WIRE -16512 10064 -16592 10064
WIRE -16224 10064 -16224 9872
WIRE -16128 10064 -16128 10000
WIRE -16128 10064 -16224 10064
WIRE -15760 10064 -15760 10048
WIRE -15136 10064 -15136 9424
WIRE -15088 10064 -15136 10064
WIRE -13664 10064 -13664 9984
WIRE -13600 10064 -13600 9872
WIRE -13600 10064 -13664 10064
WIRE -12656 10064 -12656 10000
WIRE -12608 10064 -12608 10032
WIRE -12560 10064 -12560 9984
WIRE -12000 10064 -12096 10064
WIRE -10720 10064 -10720 9840
WIRE -10720 10064 -10784 10064
WIRE -10416 10064 -10512 10064
WIRE -17136 10080 -17136 9440
WIRE -17088 10080 -17136 10080
WIRE -15664 10080 -15664 10000
WIRE -15600 10080 -15600 9888
WIRE -15600 10080 -15664 10080
WIRE -14640 10080 -14640 10016
WIRE -14592 10080 -14592 10048
WIRE -14544 10080 -14544 10000
WIRE -13984 10080 -14080 10080
WIRE -11776 10080 -11872 10080
WIRE -10192 10080 -10288 10080
WIRE -16640 10096 -16640 10032
WIRE -16592 10096 -16592 10064
WIRE -16544 10096 -16544 10016
WIRE -15984 10096 -16080 10096
WIRE -13760 10096 -13856 10096
WIRE -11072 10096 -11072 10016
WIRE -11008 10096 -11072 10096
WIRE -15760 10112 -15856 10112
WIRE -12528 10112 -12528 10032
WIRE -12144 10112 -12144 10032
WIRE -12096 10112 -12096 10064
WIRE -12048 10112 -12048 10016
WIRE -12000 10112 -12000 10064
WIRE -11680 10112 -11680 10048
WIRE -11680 10112 -11728 10112
WIRE -10560 10112 -10560 10032
WIRE -10512 10112 -10512 10064
WIRE -10464 10112 -10464 10016
WIRE -10416 10112 -10416 10064
WIRE -10096 10112 -10096 10048
WIRE -10096 10112 -10144 10112
WIRE -14512 10128 -14512 10048
WIRE -14128 10128 -14128 10048
WIRE -14080 10128 -14080 10080
WIRE -14032 10128 -14032 10032
WIRE -13984 10128 -13984 10080
WIRE -13664 10128 -13664 10064
WIRE -13664 10128 -13712 10128
WIRE -10784 10128 -10784 10064
WIRE -10784 10128 -10960 10128
WIRE -16512 10144 -16512 10064
WIRE -16128 10144 -16128 10064
WIRE -16080 10144 -16080 10096
WIRE -16032 10144 -16032 10048
WIRE -15984 10144 -15984 10096
WIRE -15664 10144 -15664 10080
WIRE -15664 10144 -15712 10144
WIRE -11872 10144 -11872 10080
WIRE -11776 10144 -11776 10128
WIRE -11776 10144 -11872 10144
WIRE -10288 10144 -10288 10080
WIRE -10192 10144 -10192 10128
WIRE -10192 10144 -10288 10144
WIRE -13856 10160 -13856 10096
WIRE -13760 10160 -13760 10144
WIRE -13760 10160 -13856 10160
WIRE -11952 10160 -11952 9440
WIRE -11952 10160 -12128 10160
WIRE -11776 10160 -11776 10144
WIRE -10368 10160 -10368 9440
WIRE -10368 10160 -10544 10160
WIRE -10192 10160 -10192 10144
WIRE -15856 10176 -15856 10112
WIRE -15760 10176 -15760 10160
WIRE -15760 10176 -15856 10176
WIRE -13936 10176 -13936 9456
WIRE -13936 10176 -14112 10176
WIRE -13760 10176 -13760 10160
WIRE -15936 10192 -15936 9472
WIRE -15936 10192 -16112 10192
WIRE -15760 10192 -15760 10176
WIRE -12816 10192 -12976 10192
WIRE -12768 10192 -12768 10000
WIRE -12768 10192 -12816 10192
WIRE -12688 10192 -12688 9536
WIRE -12640 10192 -12640 10112
WIRE -12640 10192 -12688 10192
WIRE -12576 10192 -12640 10192
WIRE -11232 10192 -11232 9312
WIRE -11232 10192 -11440 10192
WIRE -11008 10192 -11008 10144
WIRE -14800 10208 -15024 10208
WIRE -14752 10208 -14752 10016
WIRE -14752 10208 -14800 10208
WIRE -14672 10208 -14672 9552
WIRE -14624 10208 -14624 10128
WIRE -14624 10208 -14672 10208
WIRE -14560 10208 -14624 10208
WIRE -12416 10208 -12416 9984
WIRE -11616 10208 -12416 10208
WIRE -16800 10224 -16992 10224
WIRE -16752 10224 -16752 10032
WIRE -16752 10224 -16800 10224
WIRE -16672 10224 -16672 9568
WIRE -16624 10224 -16624 10144
WIRE -16624 10224 -16672 10224
WIRE -16560 10224 -16624 10224
WIRE -14400 10224 -14400 10000
WIRE -13600 10224 -14400 10224
WIRE -16400 10240 -16400 10016
WIRE -15600 10240 -16400 10240
WIRE -11072 10240 -11072 10096
WIRE -11008 10240 -11072 10240
WIRE -12576 10272 -12576 10192
WIRE -11776 10272 -11872 10272
WIRE -11568 10272 -11568 9888
WIRE -11568 10272 -11776 10272
WIRE -10624 10272 -10960 10272
WIRE -14560 10288 -14560 10208
WIRE -13760 10288 -13856 10288
WIRE -13552 10288 -13552 9904
WIRE -13552 10288 -13760 10288
WIRE -12816 10288 -12816 10256
